ts															
2023-05-14T21:17:38.249Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:18:38.277Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:19:38.389Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:20:38.509Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:21:38.710Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:22:38.829Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:23:38.953Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:24:39.153Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:25:39.260Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:26:39.383Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:27:39.571Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:28:39.755Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:29:39.875Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T21:30:39.879Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:31:39.996Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
